Trial 1
583 482 862 553
Step 1
    Concealment,Detected
    Concealment,Detected
	0.2858,0
	0.2050,0
	0.3226,0
	0.2604,0
	0.3041,0
	0.3003,0
	0.2220,0
	0.1592,1
	0.3039,0
	0.2804,0
Step 2
    Concealment,Detected
	0.2820,0
	0.1993,0
	0.2451,0
	0.2108,0
	0.3088,0
	0.1593,0
	0.3215,0
	0.2003,0
	0.3034,0
	0.2876,0
Step 3
    Concealment,Detected
	0.3090,0
	0.2832,0
	0.2873,0
	0.2557,0
	0.2448,0
	0.4211,0
	0.4178,0
	0.1615,0
	0.4175,0
	0.3379,0
Step 4
    Concealment,Detected
	0.2464,0
	0.1768,0
	0.2157,0
	0.3456,0
	0.1743,0
	0.1956,0
	0.2076,0
	0.3324,0
	0.2144,0
	0.2087,0
Step 5
    Concealment,Detected
	0.3487,0
	0.3182,0
	0.2274,0
	0.2236,0
	0.2958,0
	0.2445,0
	0.2899,0
	0.2558,0
	0.2452,0
	0.2091,0
Step 6
    Concealment,Detected
	0.2692,0
	0.3185,0
	0.3513,0
	0.2634,0
	0.2391,0
	0.1958,0
	0.3620,0
	0.2067,0
	0.2899,0
	0.3243,0
848 539 581 445 497 531
Step 1
    Concealment,Detected
	0.5398,0
	0.2225,0
	0.3662,0
	0.3368,0
	0.4283,0
	0.1616,0
	0.4088,0
	0.3501,0
	0.2383,0
	0.2409,0
Step 2
    Concealment,Detected
	0.1692,0
	0.3386,0
	0.3586,0
	0.3621,0
	0.3416,0
	0.3385,0
	0.2445,0
	0.3217,0
	0.2458,0
	0.4321,0
Step 3
    Concealment,Detected
	0.3442,0
	0.3368,0
	0.2940,0
	0.2496,0
	0.3460,0
	0.3370,0
	0.2144,0
	0.2899,0
	0.3430,0
	0.2356,0
Step 4
    Concealment,Detected
	0.2983,0
	0.2057,0
	0.3026,0
	0.2501,0
	0.2240,0
	0.2317,0
	0.2771,0
	0.3287,0
	0.2467,0
	0.3108,0
Step 5
    Concealment,Detected
	0.2404,0
	0.4124,0
	0.1686,0
	0.3146,0
	0.3084,0
	0.2873,0
	0.2541,0
	0.2099,0
	0.2802,0
	0.1681,0
Step 6
    Concealment,Detected
	0.2720,0
	0.3094,0
	0.2821,0
	0.2205,0
	0.2985,0
	0.3880,0
	0.2827,0
	0.2592,0
	0.2788,0
	0.2434,0
77 483 811 79 848 497
Step 1
    Concealment,Detected
	0.3430,0
	0.2967,0
	0.3991,0
	0.3087,0
	0.3248,0
	0.3856,0
	0.3087,0
	0.1976,0
	0.2002,0
	0.2046,0
Step 2
    Concealment,Detected
	0.3064,0
	0.2002,0
	0.3487,0
	0.3329,0
	0.2940,0
	0.3593,0
	0.2172,0
	0.3157,0
	0.1993,0
	0.3780,0
Step 3
    Concealment,Detected
	0.3027,0
	0.2598,0
	0.3710,0
	0.2635,0
	0.2060,0
	0.3297,0
	0.3237,0
	0.3176,0
	0.3884,0
	0.2695,0
Step 4
    Concealment,Detected
	0.2582,0
	0.2603,0
	0.3871,0
	0.2958,0
	0.2397,0
	0.3642,0
	0.2608,0
	0.2758,0
	0.3287,0
	0.1420,0
Step 5
    Concealment,Detected
	0.3399,0
	0.3302,0
	0.2361,0
	0.3241,0
	0.3186,0
	0.2695,0
	0.2757,0
	0.2883,0
	0.3044,0
	0.3544,0
Step 6
    Concealment,Detected
	0.2275,0
	0.3813,0
	0.2273,0
	0.2621,0
	0.2111,0
	0.3425,0
	0.2363,0
	0.3499,0
	0.2797,0
	0.2720,0
917 908 593 41 94 205
Step 1
    Concealment,Detected
	0.0806,1
	0.1219,1
	0.1408,1
	0.0832,1
	0.0643,1
	0.0832,1
	0.0847,1
	0.1015,1
	0.0878,1
	0.1265,1
Step 2
    Concealment,Detected
	0.1240,1
	0.1204,1
	0.1128,1
	0.0633,1
	0.0755,1
	0.0944,1
	0.1204,1
	0.1148,1
	0.0918,1
	0.0954,1
Step 3
    Concealment,Detected
	0.0673,1
	0.0923,1
	0.1209,1
	0.0704,1
	0.0923,1
	0.0964,1
	0.0622,1
	0.0801,1
	0.1031,1
	0.0857,1
Step 4
    Concealment,Detected
	0.1235,1
	0.1204,1
	0.0694,1
	0.0837,1
	0.0888,1
	0.0847,1
	0.0781,1
	0.0929,1
	0.0786,1
	0.1296,1
Step 5
    Concealment,Detected
	0.1276,1
	0.0643,1
	0.0934,1
	0.0923,1
	0.0791,1
	0.0781,1
	0.0913,1
	0.0653,1
	0.1133,1
	0.0847,1
Step 6
    Concealment,Detected
	0.0500,1
	0.0816,1
	0.0878,1
	0.0735,1
	0.0673,1
	0.1061,1
	0.1102,1
	0.1092,1
	0.0730,1
	0.0673,1
41 128 593 776 970 751
Step 1
    Concealment,Detected
	0.1097,1
	0.1327,1
	0.0867,1
	0.1698,0
	0.0694,1
	0.0893,1
	0.0714,1
	0.0791,1
	0.0561,1
	0.0750,1
Step 2
    Concealment,Detected
	0.0969,1
	0.0633,1
	0.0791,1
	0.0689,1
	0.1270,1
	0.0816,1
	0.0770,1
	0.0862,1
	0.0673,1
	0.0781,1
Step 3
    Concealment,Detected
	0.0592,1
	0.0827,1
	0.0719,1
	0.1339,0
	0.1097,1
	0.0755,1
	0.0837,1
	0.1214,1
	0.0673,1
	0.0316,1
Step 4
    Concealment,Detected
	0.1102,1
	0.0740,1
	0.1112,1
	0.0684,1
	0.0862,1
	0.0862,1
	0.0862,1
	0.1265,1
	0.1095,0
	0.1717,0
Step 5
    Concealment,Detected
	0.0811,1
	0.0719,1
	0.0801,1
	0.1112,1
	0.0668,1
	0.1219,1
	0.0388,1
	0.1673,0
	0.0898,1
	0.0964,1
Step 6
    Concealment,Detected
	0.0755,1
	0.0612,1
	0.1891,0
	0.0832,1
	0.0867,1
	0.0760,1
	0.0607,1
	0.0663,1
	0.1146,0
	0.0908,1
356 475 66 328 258 329
Step 1
    Concealment,Detected
	0.2756,0
	0.1666,0
	0.1630,0
	0.2321,0
	0.1332,1
	0.1372,1
	0.1739,0
	0.0961,0
	0.1436,0
	0.1506,0
Step 2
    Concealment,Detected
	0.2183,0
	0.0709,1
	0.1316,1
	0.1491,0
	0.1189,1
	0.2020,0
	0.1627,0
	0.0852,1
	0.1703,0
	0.1552,0
Step 3
    Concealment,Detected
	0.1235,1
	0.0148,1
	0.1097,1
	0.1734,0
	0.1005,1
	0.1646,0
	0.1897,0
	0.2883,0
	0.1327,1
	0.2331,0
Step 4
    Concealment,Detected
	0.1688,0
	0.1556,1
	0.1717,0
	0.1168,1
	0.1696,0
	0.1990,0
	0.1923,0
	0.0832,1
	0.1370,0
	0.1321,1
Step 5
    Concealment,Detected
	0.2557,0
	0.1230,1
	0.2044,0
	0.1531,1
	0.2136,0
	0.1074,0
	0.1813,0
	0.2574,0
	0.2006,0
	0.1255,1
Step 6
    Concealment,Detected
	0.1148,1
	0.1281,1
	0.2184,0
	0.2225,0
	0.2072,0
	0.1342,1
	0.2111,0
	0.1355,0
	0.2024,0
	0.1544,0
90 478 66 375 108 514
Step 1
    Concealment,Detected
	0.0117,1
	0.1224,1
	0.0122,1
	0.1020,1
	0.0995,1
	0.1077,1
	0.0566,1
	0.1383,1
	0.0750,1
	0.0918,1
Step 2
    Concealment,Detected
	0.1495,1
	0.1439,1
	0.1214,1
	0.0735,1
	0.1102,1
	0.1265,1
	0.0077,1
	0.1046,1
	0.1082,1
	0.1367,1
Step 3
    Concealment,Detected
	0.1056,1
	0.0709,1
	0.1194,1
	0.1974,0
	0.0776,1
	0.1107,1
	0.0679,1
	0.1179,1
	0.1112,1
	0.1276,1
Step 4
    Concealment,Detected
	0.1041,1
	0.0577,1
	0.0393,1
	0.0434,1
	0.1250,1
	0.1409,0
	0.0622,1
	0.1403,1
	0.0617,1
	0.0684,1
Step 5
    Concealment,Detected
	0.0832,1
	0.1209,1
	0.0648,1
	0.1250,1
	0.0893,1
	0.2040,0
	0.1260,1
	0.0566,1
	0.1541,1
	0.0990,1
Step 6
    Concealment,Detected
	0.1027,0
	0.1814,0
	0.1418,1
	0.1933,0
	0.1525,0
	0.0133,1
	0.0837,1
	0.1046,1
	0.1151,0
	0.1357,1
88 303 96 924 806 750
Step 1
    Concealment,Detected
	0.2870,0
	0.1278,0
	0.1984,0
	0.1933,0
	0.1834,0
	0.2224,0
	0.3282,0
	0.1576,0
	0.1851,0
	0.1853,0
Step 2
    Concealment,Detected
	0.2586,0
	0.2626,0
	0.1480,0
	0.1360,0
	0.1263,0
	0.2569,0
	0.1887,0
	0.2571,0
	0.2636,0
	0.1666,0
Step 3
    Concealment,Detected
	0.1346,0
	0.2071,0
	0.1221,0
	0.1708,0
	0.2187,0
	0.1810,0
	0.2564,0
	0.1329,0
	0.3160,0
	0.2039,0
Step 4
    Concealment,Detected
	0.3851,0
	0.2316,0
	0.2534,0
	0.2626,0
	0.1938,0
	0.2728,0
	0.2100,0
	0.2636,0
	0.2763,0
	0.1724,0
Step 5
    Concealment,Detected
	0.2834,0
	0.2243,0
	0.2820,0
	0.2356,0
	0.2518,0
	0.1423,0
	0.2429,0
	0.3308,0
	0.1407,0
	0.2066,0
Step 6
    Concealment,Detected
	0.1310,0
	0.2620,0
	0.1867,0
	0.2203,0
	0.2081,0
	0.2688,0
	0.2335,0
	0.1421,0
	0.1729,0
	0.2248,0
89 96 630 740 252 88
Step 1
    Concealment,Detected
	0.2181,0
	0.1269,0
	0.2676,0
	0.2421,0
	0.1923,0
	0.1924,0
	0.2004,0
	0.2356,0
	0.2671,0
	0.1382,0
Step 2
    Concealment,Detected
	0.2230,0
	0.2828,0
	0.2266,0
	0.2138,0
	0.2299,0
	0.2666,0
	0.3170,0
	0.1996,0
	0.2138,0
	0.3200,0
Step 3
    Concealment,Detected
	0.1463,0
	0.2391,0
	0.2613,0
	0.2884,0
	0.1945,0
	0.2072,0
	0.2779,0
	0.2429,0
	0.2164,0
	0.1940,0
Step 4
    Concealment,Detected
	0.1948,0
	0.2677,0
	0.2161,0
	0.3629,0
	0.2484,0
	0.2150,0
	0.2560,0
	0.3034,0
	0.2055,0
	0.2195,0
Step 5
    Concealment,Detected
	0.2036,0
	0.1596,0
	0.1945,0
	0.2780,0
	0.2035,0
	0.2326,0
	0.1438,0
	0.1467,0
	0.2321,0
	0.2471,0
Step 6
    Concealment,Detected
	0.1912,0
	0.2555,0
	0.1994,0
	0.2414,0
	0.3473,0
	0.2239,0
	0.1644,0
	0.1768,0
	0.3782,0
	0.2603,0
717 614 163 821 788 792
Step 1
    Concealment,Detected
	0.4016,0
	0.3159,0
	0.4092,0
	0.4067,0
	0.4593,0
	0.2594,0
	0.4863,0
	0.3399,0
	0.3965,0
	0.2241,0
Step 2
    Concealment,Detected
	0.3001,0
	0.4059,0
	0.2960,0
	0.2280,0
	0.3246,0
	0.3408,0
	0.2887,0
	0.3806,0
	0.2831,0
	0.4399,0
Step 3
    Concealment,Detected
	0.2709,0
	0.3424,0
	0.2872,0
	0.3552,0
	0.2995,0
	0.4036,0
	0.4008,0
	0.4067,0
	0.2433,0
	0.3832,0
Step 4
    Concealment,Detected
	0.3429,0
	0.2975,0
	0.2882,0
	0.3138,0
	0.2140,0
	0.3776,0
	0.1962,0
	0.2530,0
	0.2575,0
	0.2650,0
Step 5
    Concealment,Detected
	0.3620,0
	0.3357,0
	0.4156,0
	0.4057,0
	0.3701,0
	0.2577,0
	0.2934,0
	0.3409,0
	0.3755,0
	0.2755,0
Step 6
    Concealment,Detected
	0.3709,0
	0.2535,0
	0.2197,0
	0.2725,0
	0.3037,0
	0.3074,0
	0.3016,0
	0.4833,0
	0.5058,0
	0.3674,0
821 717 614 163 788 792
Step 1
    Concealment,Detected
	0.3901,0
	0.2809,0
	0.2952,0
	0.1725,0
	0.3170,0
	0.2570,0
	0.3440,0
	0.3847,0
	0.1968,0
	0.3086,0
Step 2
    Concealment,Detected
	0.2853,0
	0.2142,0
	0.2832,0
	0.3961,0
	0.2501,0
	0.3637,0
	0.3530,0
	0.3426,0
	0.4232,0
	0.3447,0
Step 3
    Concealment,Detected
	0.4035,0
	0.3882,0
	0.3823,0
	0.3202,0
	0.4073,0
	0.3266,0
	0.4660,0
	0.4328,0
	0.3488,0
	0.2565,0
Step 4
    Concealment,Detected
	0.5633,0
	0.3401,0
	0.4155,0
	0.3015,0
	0.3632,0
	0.3171,0
	0.2732,0
	0.3451,0
	0.4466,0
	0.2253,0
Step 5
    Concealment,Detected
	0.2280,0
	0.4017,0
	0.3519,0
	0.3931,0
	0.2813,0
	0.4280,0
	0.2378,0
	0.3722,0
	0.3774,0
	0.4841,0
Step 6
    Concealment,Detected
	0.4538,0
	0.3248,0
	0.4293,0
	0.3366,0
	0.5013,0
	0.3038,0
	0.2901,0
	0.4323,0
	0.3670,0
	0.4098,0
528 5 64 644 489 6
Step 1
    Concealment,Detected
	0.3938,0
	0.2824,0
	0.3146,0
	0.3151,0
	0.3146,0
	0.3494,0
	0.3283,0
	0.2700,0
	0.2613,0
	0.2560,0
Step 2
    Concealment,Detected
	0.2128,0
	0.1370,0
	0.3180,0
	0.4091,0
	0.1940,0
	0.3240,0
	0.3164,0
	0.4019,0
	0.3496,0
	0.2536,0
Step 3
    Concealment,Detected
	0.4420,0
	0.3313,0
	0.2904,0
	0.3631,0
	0.2715,0
	0.1739,0
	0.3368,0
	0.2526,0
	0.3726,0
	0.3106,0
Step 4
    Concealment,Detected
	0.2586,0
	0.3023,0
	0.2582,0
	0.3289,0
	0.2662,0
	0.3647,0
	0.3313,0
	0.3552,0
	0.3276,0
	0.2465,0
Step 5
    Concealment,Detected
	0.3603,0
	0.3579,0
	0.3376,0
	0.3154,0
	0.3159,0
	0.3905,0
	0.3800,0
	0.3021,0
	0.2544,0
	0.2945,0
Step 6
    Concealment,Detected
	0.4426,0
	0.3228,0
	0.3738,0
	0.3047,0
	0.3385,0
	0.3267,0
	0.3287,0
	0.3236,0
	0.2813,0
	0.4543,0
489 5 64 528 644 6
Step 1
    Concealment,Detected
	0.2759,0
	0.3225,0
	0.2470,0
	0.2907,0
	0.2858,0
	0.3186,0
	0.1463,0
	0.2713,0
	0.3001,0
	0.2358,0
Step 2
    Concealment,Detected
	0.3171,0
	0.2878,0
	0.3360,0
	0.3690,0
	0.3861,0
	0.2983,0
	0.3052,0
	0.3151,0
	0.2275,0
	0.3297,0
Step 3
    Concealment,Detected
	0.3314,0
	0.2613,0
	0.3680,0
	0.3544,0
	0.3169,0
	0.3251,0
	0.2671,0
	0.3562,0
	0.3419,0
	0.2654,0
Step 4
    Concealment,Detected
	0.2958,0
	0.3517,0
	0.2813,0
	0.3373,0
	0.3424,0
	0.3365,0
	0.2494,0
	0.3049,0
	0.3299,0
	0.3457,0
Step 5
    Concealment,Detected
	0.3095,0
	0.3141,0
	0.3146,0
	0.1664,0
	0.3274,0
	0.3330,0
	0.2846,0
	0.2776,0
	0.3396,0
	0.2474,0
Step 6
    Concealment,Detected
	0.2915,0
	0.3476,0
	0.3758,0
	0.3034,0
	0.3322,0
	0.3335,0
	0.3493,0
	0.3339,0
	0.2626,0
	0.2906,0
409 13 677 624 118 651
Step 1
    Concealment,Detected
	0.2475,0
	0.3329,0
	0.2493,0
	0.2861,0
	0.3536,0
	0.2824,0
	0.2635,0
	0.3282,0
	0.3564,0
	0.2624,0
Step 2
    Concealment,Detected
	0.2654,0
	0.3387,0
	0.2886,0
	0.2705,0
	0.3461,0
	0.3641,0
	0.1613,0
	0.2722,0
	0.2622,0
	0.3167,0
Step 3
    Concealment,Detected
	0.4079,0
	0.4099,0
	0.3701,0
	0.2286,0
	0.3574,0
	0.3882,0
	0.2756,0
	0.3253,0
	0.3110,0
	0.2450,0
Step 4
    Concealment,Detected
	0.3155,0
	0.3307,0
	0.3366,0
	0.4050,0
	0.2210,0
	0.3739,0
	0.3243,0
	0.3115,0
	0.3780,0
	0.3569,0
Step 5
    Concealment,Detected
	0.2286,0
	0.4716,0
	0.3528,0
	0.3793,0
	0.3463,0
	0.3739,0
	0.3530,0
	0.2618,0
	0.3780,0
	0.1997,0
Step 6
    Concealment,Detected
	0.3339,0
	0.4850,0
	0.5435,0
	0.3271,0
	0.3336,0
	0.3798,0
	0.3350,0
	0.3196,0
	0.3019,0
	0.3269,0
118 651 409 624 810 420
Step 1
    Concealment,Detected
	0.2695,0
	0.2331,0
	0.2348,0
	0.2988,0
	0.2284,0
	0.2903,0
	0.2897,0
	0.2331,0
	0.2220,0
	0.3379,0
Step 2
    Concealment,Detected
	0.2613,0
	0.4512,0
	0.2276,0
	0.2517,0
	0.2378,0
	0.2332,0
	0.2297,0
	0.2531,0
	0.3190,0
	0.2582,0
Step 3
    Concealment,Detected
	0.3496,0
	0.2611,0
	0.2728,0
	0.2899,0
	0.2654,0
	0.2692,0
	0.2499,0
	0.3013,0
	0.2319,0
	0.2968,0
Step 4
    Concealment,Detected
	0.2649,0
	0.2942,0
	0.2912,0
	0.2671,0
	0.2190,0
	0.2906,0
	0.2294,0
	0.3584,0
	0.3472,0
	0.2700,0
Step 5
    Concealment,Detected
	0.3049,0
	0.4191,0
	0.3075,0
	0.2722,0
	0.3131,0
	0.3458,0
	0.2516,0
	0.4130,0
	0.2926,0
	0.3468,0
Step 6
    Concealment,Detected
	0.2197,0
	0.3588,0
	0.3549,0
	0.3742,0
	0.2967,0
	0.3910,0
	0.2993,0
	0.2633,0
	0.3268,0
	0.2781,0
410 577 153 736 109 559
Step 1
    Concealment,Detected
	0.1943,0
	0.2378,0
	0.1625,0
	0.2930,0
	0.1851,0
	0.2429,0
	0.2469,0
	0.2113,0
	0.1860,0
	0.2627,0
Step 2
    Concealment,Detected
	0.2754,0
	0.2147,0
	0.2098,0
	0.1334,0
	0.2214,0
	0.2377,0
	0.1302,0
	0.2132,0
	0.2693,0
	0.2031,0
Step 3
    Concealment,Detected
	0.2943,0
	0.3294,0
	0.3621,0
	0.2381,0
	0.1892,0
	0.2488,0
	0.3001,0
	0.2620,0
	0.2040,0
	0.1436,0
Step 4
    Concealment,Detected
	0.2025,0
	0.3504,0
	0.1676,0
	0.2045,0
	0.2565,0
	0.2566,0
	0.1649,0
	0.3147,0
	0.2069,0
	0.3044,0
Step 5
    Concealment,Detected
	0.1910,0
	0.2748,0
	0.2386,0
	0.1320,0
	0.2157,0
	0.1727,0
	0.2717,0
	0.2458,0
	0.2901,0
	0.3721,0
Step 6
    Concealment,Detected
	0.1713,0
	0.2822,0
	0.2521,0
	0.3132,0
	0.3030,0
	0.2116,0
	0.1921,0
	0.2465,0
	0.2259,0
	0.1938,0
577 559 109 736 454 410
Step 1
    Concealment,Detected
	0.2814,0
	0.2423,0
	0.2382,0
	0.2335,0
	0.2339,0
	0.2656,0
	0.1666,0
	0.3481,0
	0.2687,0
	0.2428,0
Step 2
    Concealment,Detected
	0.2261,0
	0.2585,0
	0.3065,0
	0.1559,0
	0.0821,1
	0.2729,0
	0.3345,0
	0.1923,0
	0.4992,0
	0.1819,0
Step 3
    Concealment,Detected
	0.1834,0
	0.2677,0
	0.1666,0
	0.3409,0
	0.1630,0
	0.2026,0
	0.2467,0
	0.2558,0
	0.2456,0
	0.1790,0
Step 4
    Concealment,Detected
	0.3868,0
	0.2849,0
	0.0908,1
	0.2967,0
	0.1637,0
	0.1904,0
	0.3844,0
	0.1686,0
	0.2416,0
	0.1465,0
Step 5
    Concealment,Detected
	0.2906,0
	0.1610,0
	0.2710,0
	0.3060,0
	0.3146,0
	0.1727,0
	0.2423,0
	0.1661,0
	0.2560,0
	0.1538,0
Step 6
    Concealment,Detected
	0.3057,0
	0.2807,0
	0.2978,0
	0.3946,0
	0.1834,0
	0.1894,0
	0.2261,0
	0.2647,0
	0.2437,0
	0.2708,0
737 864 411 271 132 784
Step 1
    Concealment,Detected
	0.1702,0
	0.2419,0
	0.3555,0
	0.2404,0
	0.3192,0
	0.2564,0
	0.2106,0
	0.3271,0
	0.2822,0
	0.2626,0
Step 2
    Concealment,Detected
	0.1342,0
	0.1617,0
	0.3229,0
	0.1738,0
	0.1691,0
	0.1925,0
	0.2014,0
	0.1639,0
	0.1257,0
	0.2506,0
Step 3
    Concealment,Detected
	0.2145,0
	0.2229,0
	0.1474,0
	0.1707,0
	0.1261,0
	0.1682,0
	0.1509,0
	0.1620,0
	0.0873,0
	0.1555,0
Step 4
    Concealment,Detected
	0.2300,0
	0.1548,0
	0.2392,0
	0.2031,0
	0.1633,0
	0.1497,0
	0.1852,0
	0.1393,0
	0.1881,0
	0.2540,0
Step 5
    Concealment,Detected
	0.1825,0
	0.2111,0
	0.1405,0
	0.3663,0
	0.2119,0
	0.2831,0
	0.1983,0
	0.2439,0
	0.2346,0
	0.1827,0
Step 6
    Concealment,Detected
	0.2858,0
	0.2084,0
	0.2802,0
	0.1942,0
	0.1996,0
	0.2506,0
	0.2001,0
	0.2113,0
	0.2728,0
	0.3894,0
411 271 807 864 132 131
Step 1
    Concealment,Detected
	0.1166,0
	0.1656,0
	0.1309,0
	0.0872,1
	0.0673,1
	0.1474,0
	0.0679,1
	0.1008,0
	0.1369,0
	0.1318,0
Step 2
    Concealment,Detected
	0.1351,0
	0.1589,0
	0.1295,0
	0.1146,0
	0.1307,0
	0.1324,0
	0.0926,0
	0.1074,0
	0.0699,1
	0.1810,0
Step 3
    Concealment,Detected
	0.1909,0
	0.1697,0
	0.1474,0
	0.0628,1
	0.1882,0
	0.1858,0
	0.2096,0
	0.2006,0
	0.2014,0
	0.1159,0
Step 4
    Concealment,Detected
	0.1445,0
	0.2244,0
	0.1916,0
	0.2096,0
	0.2265,0
	0.0551,1
	0.1222,0
	0.1668,0
	0.2055,0
	0.1838,0
Step 5
    Concealment,Detected
	0.1358,0
	0.2091,0
	0.1826,0
	0.2156,0
	0.1074,0
	0.1982,0
	0.2147,0
	0.1084,0
	0.1273,0
	0.1737,0
Step 6
    Concealment,Detected
	0.0832,1
	0.2086,0
	0.1367,0
	0.2224,0
	0.1469,0
	0.1380,0
	0.1936,0
	0.1568,0
	0.1319,0
	0.2122,0
875 726 253 471 507 831
Step 1
    Concealment,Detected
	0.1365,0
	0.3394,0
	0.2824,0
	0.2149,0
	0.2894,0
	0.3508,0
	0.1533,0
	0.3184,0
	0.2369,0
	0.1922,0
Step 2
    Concealment,Detected
	0.2830,0
	0.2337,0
	0.2708,0
	0.2060,0
	0.2341,0
	0.1980,0
	0.3662,0
	0.2030,0
	0.2834,0
	0.3182,0
Step 3
    Concealment,Detected
	0.2205,0
	0.2914,0
	0.3232,0
	0.2654,0
	0.2646,0
	0.1980,0
	0.3389,0
	0.1546,0
	0.3202,0
	0.3186,0
Step 4
    Concealment,Detected
	0.2159,0
	0.2765,0
	0.2547,0
	0.2453,0
	0.1722,0
	0.2193,0
	0.2396,0
	0.2873,0
	0.1592,1
	0.2753,0
Step 5
    Concealment,Detected
	0.2738,0
	0.3090,0
	0.2123,0
	0.3396,0
	0.2697,0
	0.2600,0
	0.2730,0
	0.3105,0
	0.2042,0
	0.1751,0
Step 6
    Concealment,Detected
	0.1980,0
	0.3746,0
	0.2040,0
	0.2939,0
	0.3208,0
	0.3074,0
	0.2880,0
	0.4460,0
	0.3870,0
	0.2744,0
507 560 831 875 759 726
Step 1
    Concealment,Detected
	0.3070,0
	0.3798,0
	0.2771,0
	0.3416,0
	0.2819,0
	0.3409,0
	0.2941,0
	0.4155,0
	0.1627,0
	0.3338,0
Step 2
    Concealment,Detected
	0.1452,0
	0.3460,0
	0.3562,0
	0.2567,0
	0.2611,0
	0.3789,0
	0.2139,0
	0.2667,0
	0.3151,0
	0.3021,0
Step 3
    Concealment,Detected
	0.2086,0
	0.2108,0
	0.2579,0
	0.1045,0
	0.2001,0
	0.1787,0
	0.3671,0
	0.4584,0
	0.2269,0
	0.2215,0
Step 4
    Concealment,Detected
	0.3105,0
	0.3291,0
	0.3273,0
	0.3044,0
	0.2749,0
	0.4027,0
	0.2697,0
	0.3355,0
	0.2916,0
	0.2251,0
Step 5
    Concealment,Detected
	0.2799,0
	0.3048,0
	0.3067,0
	0.2210,0
	0.3015,0
	0.2788,0
	0.2283,0
	0.2968,0
	0.3126,0
	0.3774,0
Step 6
    Concealment,Detected
	0.3451,0
	0.0724,1
	0.3309,0
	0.2256,0
	0.2982,0
	0.2350,0
	0.2906,0
	0.2831,0
	0.3958,0
	0.2817,0
665 812 859 174 991 888
Step 1
    Concealment,Detected
	0.1370,0
	0.1351,0
	0.1222,0
	0.0735,1
	0.1634,0
	0.1707,0
	0.1300,0
	0.1232,0
	0.0719,1
	0.1047,0
Step 2
    Concealment,Detected
	0.1331,0
	0.2164,0
	0.0684,1
	0.1156,0
	0.1183,0
	0.1263,0
	0.1508,0
	0.0663,1
	0.1275,0
	0.0724,1
Step 3
    Concealment,Detected
	0.1391,0
	0.1926,0
	0.0827,1
	0.2222,0
	0.1361,0
	0.1411,0
	0.1918,0
	0.0755,1
	0.0719,1
	0.0740,1
Step 4
    Concealment,Detected
	0.0930,0
	0.1387,0
	0.0643,1
	0.1426,0
	0.0801,1
	0.1345,0
	0.0827,1
	0.0668,1
	0.0684,1
	0.2590,0
Step 5
    Concealment,Detected
	0.1764,0
	0.0663,1
	0.1356,0
	0.1770,0
	0.1606,0
	0.0643,1
	0.1168,0
	0.1411,0
	0.2300,0
	0.1790,0
Step 6
    Concealment,Detected
	0.1891,0
	0.0740,1
	0.1967,0
	0.1547,0
	0.0724,1
	0.0781,1
	0.1815,0
	0.2047,0
	0.1262,0
	0.1283,0
971 886 991 174 859 888
Step 1
    Concealment,Detected
	0.1385,0
	0.2662,0
	0.1395,0
	0.2030,0
	0.1125,0
	0.1994,0
	0.1326,0
	0.1576,0
	0.2171,0
	0.1560,0
Step 2
    Concealment,Detected
	0.2219,0
	0.1807,0
	0.1802,0
	0.2453,0
	0.1367,0
	0.2798,0
	0.2650,0
	0.1477,0
	0.1690,0
	0.2059,0
Step 3
    Concealment,Detected
	0.2606,0
	0.1993,0
	0.2615,0
	0.1489,0
	0.1339,0
	0.2692,0
	0.2478,0
	0.2189,0
	0.2335,0
	0.1371,0
Step 4
    Concealment,Detected
	0.1268,0
	0.2759,0
	0.1810,0
	0.1346,0
	0.2427,0
	0.2397,0
	0.1560,0
	0.1389,0
	0.4183,0
	0.1779,0
Step 5
    Concealment,Detected
	0.1574,0
	0.2139,0
	0.1222,0
	0.1845,0
	0.2870,0
	0.2757,0
	0.1693,0
	0.2523,0
	0.1999,0
	0.2034,0
Step 6
    Concealment,Detected
	0.1299,0
	0.1974,0
	0.1708,0
	0.1310,0
	0.1412,0
	0.2763,0
	0.1461,0
	0.1285,0
	0.1416,0
	0.1582,0
434 763 105 87 424 42
Step 1
    Concealment,Detected
	0.1561,0
	0.1912,0
	0.1538,0
	0.1800,0
	0.0980,1
	0.1313,0
	0.1442,0
	0.0893,1
	0.1860,0
	0.1891,0
Step 2
    Concealment,Detected
	0.1681,0
	0.2341,0
	0.1680,0
	0.1657,0
	0.1759,0
	0.2275,0
	0.1758,0
	0.2193,0
	0.1544,0
	0.1926,0
Step 3
    Concealment,Detected
	0.2673,0
	0.1982,0
	0.1788,0
	0.2106,0
	0.1916,0
	0.2453,0
	0.1753,0
	0.2611,0
	0.1879,0
	0.1809,0
Step 4
    Concealment,Detected
	0.2208,0
	0.1681,0
	0.1897,0
	0.1396,0
	0.1357,1
	0.2514,0
	0.1243,0
	0.1304,0
	0.2049,0
	0.1334,0
Step 5
    Concealment,Detected
	0.1770,0
	0.1707,0
	0.1858,0
	0.1882,0
	0.1795,0
	0.1778,0
	0.1872,0
	0.1851,0
	0.1491,0
	0.2071,0
Step 6
    Concealment,Detected
	0.1518,0
	0.1734,0
	0.1463,0
	0.2545,0
	0.1294,0
	0.1578,0
	0.1797,0
	0.1773,0
	0.1716,0
	0.1568,0
460 607 105 434 16 42
Step 1
